id,prediction
655307,1
655308,1
655309,1
655310,1
655311,1
655312,1
655313,1
655314,1
655316,1
655317,1
655318,1
655319,1
655320,1
655321,1
655322,1
655323,1
655324,1
655325,1
655326,1
655327,1
655328,1
655329,1
655330,1
655331,1
655333,1
655334,1
655335,1
655336,1
655338,1
655360,1
655361,1
655368,0
655369,0
655370,0
655373,1
655377,1
655379,1
655380,1
655381,1
655391,1
655394,0
655395,0
655397,0
655398,1
655400,1
655402,0
655405,0
655411,1
655416,1
655417,1
655421,1
655422,1
655429,1
655430,1
655431,1
655433,1
655434,1
655435,1
655436,1
655438,1
655439,1
655440,1
655441,1
655442,1
655443,0
655447,0
655448,1
655454,1
655455,1
655456,1
655461,1
655465,1
655466,1
655467,1
655471,1
655481,1
655482,1
655488,0
655491,0
655492,0
655493,1
655494,1
655497,0
655498,0
655506,1
655507,1
655508,1
655509,1
655513,1
655514,1
655515,1
655517,0
655520,0
655523,1
655534,1
655536,0
655538,1
655540,1
655543,0
655547,0
655548,0
655549,0
655550,0
655551,0
655553,0
655555,0
655556,0
655558,0
655559,0
655575,0
655576,0
655579,1
655582,0
655583,0
655587,0
655589,0
655605,1
655608,1
655625,1
655628,1
655629,1
655631,1
655635,0
655638,0
655639,0
655646,1
655647,1
655648,0
655649,1
655654,1
655655,1
655656,1
655658,0
655660,1
655661,1
655662,1
655669,1
655672,1
655680,1
655681,1
655682,1
655685,1
655686,1
655688,0
655689,1
655690,1
655692,1
655694,1
655695,1
655696,1
655697,1
655700,1
655701,1
655703,1
655705,1
655706,1
655707,1
655708,1
655720,1
655721,1
655722,1
655723,1
655724,1
655725,0
655726,1
655727,1
655728,1
655731,1
655733,1
655738,1
655747,1
655748,1
655749,1
655750,1
655751,1
655752,1
655753,1
655754,1
655755,1
655762,1
655763,1
655764,1
655768,1
655822,1
655823,1
655824,1
655825,1
655831,1
655832,1
655833,1
655837,1
655838,1
655839,1
655840,1
655841,0
655842,1
655843,1
655844,1
655845,1
655846,1
655847,1
655902,1
655903,0
655905,1
655906,1
655907,1
655908,1
655909,1
655910,1
655911,1
655912,1
655913,1
655915,1
655916,1
655917,1
655920,1
655921,1
655973,1
655974,1
655976,1
655977,1
655978,1
655979,1
655980,1
655981,1
655982,1
655983,1
655984,1
655985,1
655987,1
655988,1
655996,1
655999,1
656002,1
656003,1
656004,1
656008,0
656064,1
656065,1
656066,1
656068,1
656069,1
656071,1
656072,1
656073,1
656074,1
656075,1
656134,1
656135,1
656136,1
656138,1
656139,1
656140,1
656141,1
656142,1
656143,1
656144,1
656145,0
656146,1
656147,1
656148,1
656149,1
656150,1
656151,1
656152,1
656153,1
656157,1
656158,1
656159,1
656160,1
656161,1
656163,1
656175,1
656180,1
656184,1
656219,1
656220,1
656221,1
656222,1
656223,1
656224,1
656227,1
656228,1
656229,1
656231,1
656232,1
656233,1
656287,1
656288,0
656289,0
656290,0
656291,0
656292,0
656347,1
656348,1
656349,1
656350,1
656351,1
656352,1
656353,0
656354,0
656355,0
656356,0
656357,1
656358,1
656359,1
656360,1
656362,1
656363,1
656364,1
656365,1
656366,1
656384,1
656387,1
656420,1
656421,1
656422,1
656425,1
656427,0
656428,0
656430,1
656431,0
656484,1
656485,0
656486,0
656487,1
656488,1
656489,1
656490,1
656491,1
656493,0
656494,0
656495,0
656496,1
656549,1
656550,1
656551,0
656552,1
656553,1
656559,1
656560,1
656561,0
656562,0
656563,0
656564,1
656565,1
656566,1
656567,1
656568,1
656569,1
656571,1
656572,1
656575,0
656576,1
656577,1
656578,1
656579,1
656589,1
656590,1
656591,1
656643,1
656644,1
656645,0
656647,1
656648,1
656649,1
656650,1
656651,1
656653,1
656654,1
656655,1
656656,1
656657,0
656659,0
656660,1
656661,1
656662,1
656663,1
656668,1
656670,0
656722,1
656726,1
656727,1
656729,1
656730,1
656731,1
656732,0
656733,0
656734,1
656735,0
656737,1
656739,0
656740,0
656743,1
656746,1
656794,1
656796,0
656808,1
656811,1
656864,1
656865,1
656866,0
656868,1
656869,0
656871,1
656872,1
656873,1
656875,1
656876,1
656877,1
656878,1
656879,1
656880,0
656882,0
656883,0
656885,1
656890,0
656939,1
656945,1
656946,1
656947,1
656948,1
656949,1
656952,0
656953,0
656954,0
656957,0
656959,0
657016,0
657017,0
657018,0
657020,0
657021,0
657022,0
657025,0
657026,1
657027,0
657028,0
657029,0
657035,1
657036,1
657037,0
657084,1
657090,0
657091,0
657093,1
657095,0
657096,1
657097,0
657098,0
657099,1
657102,0
657103,0
657104,1
657105,1
657107,1
657164,1
657167,0
657170,0
657174,1
657175,1
657177,1
657178,1
657180,1
657181,1
657186,1
657187,1
657188,1
657190,1
657191,1
657193,1
657194,1
657195,1
657196,1
657197,1
657199,1
657229,1
657253,1
657256,1
657258,0
657259,0
657265,1
657325,1
657328,1
657329,1
657330,1
657331,1
657332,1
657333,1
657334,1
657335,1
657340,1
657341,1
657343,1
657345,1
657347,1
657348,1
657355,1
657356,0
657402,0
657406,0
657413,1
657414,1
657415,0
657417,0
657418,0
657420,1
657421,0
657422,1
657423,1
657425,1
657426,1
657427,1
657429,1
657430,1
657431,1
657432,1
657433,1
657434,1
657435,1
657436,1
657493,1
657494,1
657495,1
657496,1
657497,1
657499,1
657500,1
657501,1
657505,1
657506,1
657507,1
657510,1
657511,1
657514,0
657515,0
657516,0
657517,1
657520,1
657521,1
657522,1
657523,1
657525,1
657526,1
657532,1
657534,1
657538,1
657540,1
657551,1
657552,1
657553,1
657555,1
657556,1
657611,1
657612,1
657613,1
657614,1
657616,1
657617,1
657618,1
657619,1
657620,1
657621,1
657622,1
657623,1
657624,1
657625,1
657626,1
657627,1
657628,1
657629,1
657631,1
657633,1
657635,1
657689,1
657690,1
657691,1
657692,1
657694,1
657695,1
657696,1
657697,1
657698,1
657699,1
657700,1
657701,1
657702,1
657703,1
657704,1
657707,1
657708,1
657709,1
657710,1
657711,1
657712,1
657713,1
657714,1
657716,1
657770,1
657771,1
657772,1
657773,1
657774,1
657777,1
657778,1
657779,1
657780,1
657781,1
657782,1
657783,1
657786,1
657787,1
657840,1
657841,1
657842,1
657843,1
657844,1
657845,1
657846,1
657847,1
657848,1
657850,1
657852,1
657853,1
657854,1
657859,1
657866,1
657908,1
657909,1
657910,1
657911,1
657912,1
657913,1
657914,1
657915,1
657916,1
657917,1
657918,1
657919,1
657921,1
657922,1
657923,1
657924,0
657925,1
657928,1
657984,1
657985,1
657986,1
657987,1
657988,0
657989,0
657990,0
657991,1
657992,1
657993,1
657994,1
657995,1
657996,1
657997,1
657998,0
657999,1
658000,1
658001,1
658055,1
658057,1
658059,1
658060,1
658061,1
658062,1
658063,1
658064,1
658121,1
658122,0
658123,0
658124,0
658125,1
658126,1
658127,1
658128,1
658131,1
658135,1
658138,1
658139,1
658140,1
658141,1
658142,1
658143,1
658144,1
658145,1
658199,1
658201,1
658202,1
658208,1
658251,1
658263,1
658266,1
658268,1
658269,1
658270,1
658271,1
658272,1
658285,1
658288,1
658289,1
658290,1
658291,0
658292,0
658293,0
658294,1
658295,1
658296,1
658349,1
658350,1
658352,1
658354,1
658357,1
658359,1
658362,1
658366,1
658367,1
658368,1
658369,1
658370,1
658371,1
658372,1
658373,1
658374,1
658377,1
658384,1
658385,1
658387,1
658393,1
658395,1
658396,1
658397,1
658398,1
658399,1
658400,1
658401,1
658402,1
658405,1
658410,1
658412,0
658414,1
658419,1
658423,1
658428,1
658429,1
658430,1
658433,1
658442,1
658444,1
658447,1
658449,1
658452,1
658454,1
658459,1
658460,1
658462,0
658463,1
658465,1
658467,0
658468,1
658470,0
658471,1
658474,1
658477,1
658495,1
658506,1
658507,1
658510,1
658511,1
658514,1
658515,1
658516,1
658517,1
658518,1
658519,1
658520,1
658521,1
658523,1
658525,1
658528,1
658529,1
658536,0
658538,1
658542,1
658543,1
658550,1
658551,1
658552,1
658553,1
658555,1
658556,1
658559,1
658563,1
658565,1
658577,0
658579,1
658580,0
658581,0
658584,1
658587,1
658589,1
658590,1
658591,1
658608,1
658609,1
658611,1
658625,1
658637,1
658638,1
658640,1
658641,1
658645,1
658646,1
658648,1
658657,1
658659,1
658663,1
658666,1
658668,1
658670,1
658675,1
658677,1
658679,1
658680,1
658686,1
658687,1
658688,0
658691,1
658692,0
658693,0
658696,0
658697,0
658698,1
658700,1
658701,1
658703,1
658707,1
658708,0
658710,1
658713,1
658714,1
658717,1
658719,1
658720,1
658724,1
658725,1
658726,0
658729,0
658730,0
658733,0
658738,0
658739,0
658742,1
658743,1
658746,1
658753,0
658754,0
658761,0
658762,0
658767,0
658771,0
658773,1
658774,1
658775,1
658776,0
658778,0
658780,0
658781,0
658783,0
658784,1
658785,0
658786,0
658787,0
658788,0
658790,0
658791,0
658792,0
658794,1
658795,1
658796,1
658797,0
658798,0
658799,0
658800,0
658801,0
658802,1
658803,0
658804,0
658805,1
658806,1
658807,1
658808,0
658809,0
658810,0
658821,0
658822,1
658825,0
658828,0
658829,0
658833,1
658838,0
658839,0
658842,1
658845,1
658847,0
658848,0
658850,0
658858,0
658862,0
658863,0
658866,0
658868,1
658869,0
658871,0
658872,0
658873,0
658874,0
658875,0
658876,0
658878,0
658880,0
658881,0
658883,0
658886,1
658887,1
658889,1
658894,1
658895,1
658898,1
658899,0
658900,0
658901,0
658902,0
658906,0
658907,0
658908,1
658909,0
658910,0
658913,0
658915,1
658917,0
658918,0
658919,0
658920,0
658921,0
658922,0
658923,0
658924,0
658925,0
658926,0
658928,1
658931,0
658932,0
658933,0
658935,1
658937,0
658938,0
658940,0
658944,0
658945,0
658946,1
658947,0
658948,0
658949,0
658950,0
658955,1
658956,0
658957,1
658958,1
658959,1
658960,1
658961,1
658964,0
658971,0
658972,0
658973,1
658974,1
658975,1
658977,1
658978,1
658979,1
658981,0
658984,1
658988,1
658989,1
658991,1
658992,1
658993,1
658994,1
658996,1
658997,1
658998,1
658999,1
659000,1
659001,1
659002,1
659007,1
659009,0
659010,0
659011,1
659012,0
659013,0
659014,1
659015,1
659016,1
659017,1
659018,1
659023,1
659024,1
659025,1
659026,1
659027,1
659028,1
659029,1
659030,1
659031,1
659032,1
659034,1
659037,1
659047,1
659048,1
659049,1
659053,1
659058,1
659059,1
659060,1
659061,1
659062,1
659064,1
659065,1
659066,1
659068,1
659069,1
659070,1
659071,1
659072,1
659074,1
659075,1
659077,1
659078,1
659079,1
659080,1
659081,1
659082,1
659083,1
659084,1
659085,1
659086,1
659087,1
659088,1
659089,1
659090,1
659091,1
659092,1
659093,1
659094,1
659095,1
659097,1
659098,1
659099,1
659102,1
659105,1
659107,1
659108,1
659110,1
659111,0
659112,0
659113,1
659114,1
659115,0
659116,1
659117,1
659118,1
659119,1
659122,0
659123,0
659124,1
659125,1
659126,1
659127,1
659128,1
659130,1
659131,0
659132,0
659134,1
659135,0
659136,1
659137,1
659138,1
659139,1
659140,1
659141,1
659143,1
659144,1
659146,1
659154,1
659163,1
659165,1
659166,1
659167,1
659168,1
659169,1
659170,1
659171,1
659172,1
659173,1
659174,1
659175,1
659177,1
659178,1
659179,1
659180,1
659181,1
659182,1
659183,1
659184,1
659185,1
659186,1
659188,1
659189,1
659193,1
659194,1
659195,1
659196,1
659197,1
659198,1
659199,1
659200,1
659201,1
659207,1
659208,1
659209,1
659210,1
659211,1
659212,1
659213,1
659214,1
659215,1
659216,1
659217,1
659218,1
659220,1
659228,1
659229,1
659232,1
659233,1
659235,1
659236,1
659239,1
659240,1
659241,1
659242,1
659243,1
659245,1
659246,1
659247,1
659248,1
659250,1
659252,1
659254,1
659255,1
659256,1
659257,1
659258,0
659259,0
659260,0
659265,1
659266,1
659267,1
659268,1
659269,1
659270,1
659271,1
659276,1
659284,1
659285,1
659286,1
659287,1
659291,0
659292,1
659300,1
659304,0
659309,1
659311,1
659313,1
659315,1
659316,1
659325,1
659326,1
659327,1
659328,1
659329,1
659330,1
659331,1
659332,1
659338,1
659341,1
659342,1
659351,1
659352,1
659353,1
659354,1
659355,1
659356,1
659357,1
659358,1
659361,1
659362,1
659363,1
659364,1
659365,1
659366,1
659367,1
659368,1
659369,1
659370,1
659371,1
659372,1
659373,1
659374,1
659377,1
659378,1
659379,1
659380,1
659381,1
659385,1
659393,1
659398,1
659400,1
659414,1
659415,1
659416,1
659417,1
659418,1
659419,1
659423,0
659424,1
659427,1
659428,1
659429,1
659430,1
659433,1
659437,1
659438,1
659440,0
659441,0
659447,1
659448,1
659449,0
659452,1
659454,1
659458,1
659459,0
659461,1
659465,1
659468,1
659469,1
659470,1
659471,1
659472,1
659473,1
659474,1
659475,1
659476,1
659477,1
659478,1
659479,1
659480,1
659481,1
659485,1
659486,1
659488,1
659489,1
659490,1
659491,1
659492,1
659493,1
659495,1
659496,1
659498,1
659502,1
659503,1
659507,1
659513,1
659520,1
659521,1
659523,1
659526,1
659527,0
659528,0
659529,0
659530,0
659531,1
659552,0
659554,1
659563,1
659564,1
659565,1
659566,1
659567,1
659568,1
659572,0
659573,0
659574,0
659575,0
659576,0
659577,1
659578,0
659579,0
659580,1
659581,1
659582,1
659583,1
659600,0
659620,1
659673,0
659674,0
659676,0
659677,0
659678,0
659679,0
659682,1
659694,1
659698,1
659701,0
659705,0
659707,0
659708,0
659709,0
659713,1
659717,1
659718,1
659721,1
659724,1
659725,1
659726,1
659727,1
659728,1
659729,1
659730,0
659734,1
659735,1
659736,1
659739,1
659741,1
659746,1
659747,0
659748,1
659750,1
659751,1
659753,1
659755,1
659757,1
659758,1
659759,1
659760,1
659764,1
659765,1
659766,1
659769,1
659772,1
659773,1
659774,1
659775,1
659776,1
659777,0
659778,1
659779,1
659789,0
659791,0
659792,0
659793,1
659794,1
659796,0
659797,1
659801,1
659805,0
659806,0
659807,0
659808,0
659809,0
659811,0
659812,0
659814,1
659818,0
659819,0
659820,0
659822,1
659823,0
659835,1
659836,0
659838,0
659839,0
659840,0
659841,0
659854,0
659855,0
659856,0
659857,0
659861,0
659862,0
659863,1
659870,0
659871,0
659874,0
659875,0
659876,1
659877,0
659881,0
659886,0
659887,1
659890,0
659891,0
659892,0
659893,0
659894,0
659896,0
659897,0
659898,0
659899,0
659900,0
659901,0
659904,0
659906,0
659907,0
659908,0
659911,1
659913,1
659914,1
659915,0
659916,1
659917,0
659920,0
659924,0
659925,0
659926,0
659927,0
659929,0
659930,0
659933,0
659935,0
659937,0
659938,0
659939,0
659942,0
659946,0
659947,0
659951,0
659953,0
659954,0
659956,0
659957,0
659964,1
659965,1
659966,1
659967,1
659970,1
659977,0
659982,1
659988,1
659989,1
659990,1
659991,1
659993,0
659995,1
659996,1
659998,1
659999,1
660000,1
660001,1
660002,1
660003,1
660004,1
660005,1
660006,1
660007,1
660008,1
660012,1
660015,1
660017,0
660018,0
660019,1
660020,1
660021,1
660022,1
660023,1
660024,0
660025,1
660026,0
660027,0
660028,1
660030,1
660031,1
660032,1
660033,0
660034,0
660035,1
660036,1
660037,1
660038,1
660039,1
660040,1
660041,1
660042,1
660043,1
660044,1
660045,1
660046,1
660047,1
660048,1
660049,1
660053,1
660055,1
660056,0
660058,1
660060,1
660061,1
660062,1
660063,1
660064,1
660065,1
660066,1
660071,1
660072,1
660073,1
660074,1
660075,0
660076,0
660077,1
660081,1
660083,1
660086,1
660087,1
660088,1
660089,1
660090,1
660091,1
660092,1
660093,1
660096,1
660097,1
660098,1
660099,1
660100,1
660101,1
660103,1
660107,1
660108,1
660109,1
660113,1
660114,1
660115,1
660116,1
660117,1
660118,1
660119,1
660120,1
660121,1
660122,1
660123,1
660124,1
660125,1
660126,1
660127,1
660131,1
660133,0
660134,1
660136,1
660137,1
660139,0
660141,1
660144,1
660145,1
660146,1
660147,1
660150,1
660152,1
660153,1
660155,0
660156,0
660157,0
660158,1
660160,1
660161,1
660162,1
660163,1
660164,1
660167,1
660168,1
660169,1
660171,1
660172,1
660173,1
660176,1
660178,0
660179,0
660180,0
660184,0
660185,1
660186,1
660187,1
660188,1
660189,1
660191,1
660192,1
660193,1
660195,0
660196,0
660197,0
660199,0
660200,0
660203,0
660204,0
660207,0
660208,0
660209,1
660211,0
660212,0
660213,1
660216,0
660217,0
660225,0
660226,0
660230,1
660231,0
660233,0
660238,0
660240,1
660244,1
660245,0
660246,0
660247,1
660250,0
660251,0
660252,0
660253,0
660254,0
660256,0
660257,0
660259,0
660261,0
660262,0
660263,0
660264,1
660265,1
660267,0
660268,1
660269,0
660270,0
660271,0
660272,0
660273,0
660274,1
660276,0
660277,0
660278,0
660280,0
660281,0
660282,0
660283,0
660285,0
660286,1
660287,0
660288,1
660289,1
660290,1
660292,1
660294,1
660295,1
660296,1
660297,1
660299,1
660300,1
660303,1
660304,1
660305,1
660306,1
660308,1
660309,1
660310,1
660312,1
660313,1
660315,1
660316,1
660321,1
660323,1
660325,1
660326,1
660327,1
660328,1
660329,1
660330,1
660331,0
660332,1
660333,1
660334,1
660335,1
660336,0
660337,0
660338,1
660339,1
660340,1
660341,1
660342,1
660343,1
660344,0
660348,0
660349,0
660351,0
660352,0
660353,0
660354,0
660355,0
660356,0
660357,0
660358,0
660359,0
660360,0
660361,0
660362,0
660363,0
660364,0
660365,0
660366,0
660370,0
660371,0
660374,1
660376,0
660379,0
660380,0
660381,0
660382,0
660384,0
660385,0
660386,0
660388,1
660389,1
660390,1
660391,1
660392,0
660393,0
660394,0
660395,0
660397,0
660401,1
660403,0
660404,0
660405,0
660406,0
660407,0
660408,0
660410,0
660411,0
660412,0
660413,0
660414,0
660415,0
660416,0
660417,0
660418,0
660419,0
660420,0
660422,0
660423,0
660424,0
660425,0
660426,0
660428,0
660429,0
660430,0
660431,0
660432,0
660433,0
660434,0
660435,0
660436,0
660437,0
660438,0
660439,0
660440,0
660441,0
660443,0
660444,0
660445,0
660446,0
660447,0
660448,0
660449,0
660450,0
660451,0
660452,0
660453,0
660454,0
660455,0
660456,0
660457,0
660458,0
660459,0
660477,0
660479,0
660552,0
660553,0
660554,0
660557,0
660560,0
660562,0
660563,0
660564,0
660565,0
660566,0
660567,0
660568,0
660569,0
660570,0
660571,0
660573,0
660581,0
660586,0
660593,0
660615,0
660636,0
660637,0
660638,0
660641,0
660642,0
660643,0
660644,0
660657,0
660658,0
660660,0
660667,1
660670,1
660675,1
660676,0
660678,0
660686,0
660687,0
660690,0
660696,0
660699,1
660702,1
660703,1
660704,1
660705,1
660710,1
660711,1
660712,1
660720,1
660731,1
660733,1
660738,1
660740,1
660745,1
660746,1
660747,1
660750,1
660755,1
660760,1
660761,1
660773,1
660783,1
660784,1
660785,1
660786,1
660787,1
660788,1
660789,1
660790,1
660791,1
660792,1
660793,1
660794,1
660795,1
660796,1
660797,1
660798,1
660800,1
660801,1
660802,1
660806,1
660807,1
660808,1
660809,1
660811,1
660813,1
660814,1
660820,1
660821,1
660822,1
660830,1
660831,1
660835,1
660836,1
660837,1
660838,1
660841,1
660845,1
660846,1
660850,1
660853,0
660854,0
660857,1
660863,1
660864,1
660865,1
660867,1
660868,1
660869,1
660871,0
660873,1
660882,1
660887,0
660888,0
660889,1
660913,1
660914,1
660915,1
660918,1
660923,1
660926,1
660928,0
660930,0
660931,1
660932,1
660933,0
660934,1
660935,1
660938,1
660939,1
660940,0
660942,0
660946,0
660948,0
660949,0
660951,0
660955,0
660957,0
660958,0
660959,0
660960,0
660961,0
660965,1
660969,1
660985,1
660990,1
661001,1
661004,1
661006,1
661007,1
661009,1
661010,1
661011,1
661012,1
661013,1
661014,1
661015,1
661018,1
661022,1
661028,1
661030,1
661031,1
661033,1
661034,1
661035,1
661036,1
661043,1
661046,1
661061,1
661073,1
661091,1
661092,1
661095,1
661120,1
661124,1
661127,1
661128,1
661129,1
661135,1
661139,1
661140,1
661141,1
661151,1
661152,1
661153,0
661155,0
661156,0
661159,1
661161,1
661163,1
661175,0
661177,0
661178,0
661184,1
661185,1
661186,1
661188,0
661189,0
661190,0
661199,1
661210,1
661225,1
661236,0
661237,0
661238,0
661239,0
661245,1
661251,1
661267,1
661268,1
661269,1
661282,1
661287,0
661289,0
661290,0
661291,0
661293,0
661294,0
661296,0
661299,0
661300,0
661301,0
661302,0
661303,0
661304,0
661305,0
661306,0
661307,1
661309,0
661310,1
661311,1
661312,1
661314,0
661315,0
661316,0
661317,0
661318,0
661319,0
661320,0
661321,0
661322,0
661323,0
661333,0
661334,0
661335,0
661336,0
661337,0
661338,0
661339,0
661340,0
661341,0
661342,0
661343,1
661344,1
661347,1
661348,0
661349,1
661350,1
661351,1
661353,0
661356,0
661358,0
661359,0
661360,0
661361,1
661362,1
661364,1
661365,1
661366,1
661369,0
661371,0
661372,1
661373,1
661374,1
661375,0
661377,0
661382,1
661383,1
661384,1
661388,0
661389,1
661392,1
661393,1
661394,1
661395,1
661397,1
661398,1
661399,1
661400,1
661401,1
661404,1
661405,1
661406,1
661410,0
661414,0
661415,0
661416,0
661419,0
661421,1
661423,1
661427,1
661445,0
661446,0
661447,0
661448,0
661456,0
661459,0
661460,0
661463,0
661465,0
661469,0
661471,0
661472,0
661476,0
661481,0
661482,0
661483,0
661484,0
661485,0
661486,0
661487,0
661492,0
661493,1
661494,1
661495,1
661496,0
661497,0
661498,0
661499,0
661500,0
661501,0
661502,0
661503,0
661504,0
661505,0
661518,0
661519,1
661527,0
661532,0
661535,0
661537,0
661538,0
661539,0
661540,0
661541,0
661543,0
661555,1
661558,1
661560,1
661565,1
661566,1
661570,1
661571,1
661572,1
661573,1
661575,1
661577,1
661578,1
661579,1
661581,1
661585,1
661586,1
661588,1
661589,1
661592,1
661593,1
661594,1
661596,0
661599,1
661600,1
661601,1
661602,1
661605,1
661606,1
661607,1
661610,1
661612,1
661615,1
661616,1
661617,1
661618,1
661619,1
661620,1
661621,1
661622,1
661623,1
661624,1
661625,1
661626,1
661628,1
661629,1
661630,1
661631,1
661632,1
661633,1
661634,1
661635,1
661636,1
661638,1
661639,0
661640,1
661641,1
661642,0
661643,0
661644,1
661645,1
661646,1
661647,1
661648,1
661649,1
661650,1
661651,1
661652,1
661653,1
661654,1
661655,0
661656,0
661657,0
661658,1
661659,1
661660,1
661661,1
661662,1
661663,1
661665,1
661666,1
661667,1
661668,1
661669,1
661670,0
661671,1
661672,1
661673,1
661675,1
661676,1
661677,1
661678,1
661679,1
661680,1
661682,1
661683,1
661684,1
661685,1
661687,1
661688,1
661689,1
661690,1
661692,1
661693,1
661694,1
661695,1
661696,1
661697,1
661698,1
661699,1
661700,1
661701,1
661702,1
661703,1
661704,1
661705,1
661706,1
661707,0
661708,1
661709,1
661710,1
661711,1
661712,1
661713,1
661715,1
661716,1
661717,1
661718,1
661719,1
661720,1
661721,1
661722,1
661723,0
661724,0
661725,1
661726,1
661727,1
661728,0
661729,0
661730,1
661732,1
661733,1
661734,1
661737,1
661738,1
661741,1
661742,1
661743,1
661745,1
661746,1
661747,1
661748,1
661750,1
661751,1
661752,1
661754,1
661756,1
661757,1
661758,1
661776,1
661777,1
661778,1
661779,1
661780,1
661781,1
661782,1
661792,0
661793,0
661796,0
661798,0
661799,0
661800,0
661801,0
661803,0
661805,0
661806,0
661807,1
661813,1
661814,1
661815,0
661816,0
661817,0
661820,0
661821,0
661822,0
661824,0
661825,0
661826,0
661827,0
661828,0
661829,0
661830,0
661831,0
661832,0
661833,0
661835,0
661841,1
661842,1
661843,1
661845,1
661846,0
661847,0
661852,0
661855,0
661856,0
661858,0
661859,0
661862,0
661863,0
661866,0
661867,0
661868,0
661875,1
661876,1
661877,1
661878,1
661879,1
661880,1
661881,1
661882,1
661884,1
661885,1
661886,1
661887,1
661888,1
661889,1
661890,1
661891,1
661894,1
661896,1
661897,1
661901,1
661913,1
661916,1
661917,1
661921,1
661924,1
661927,1
661930,1
661932,0
661936,0
661937,0
661946,0
661947,0
661948,1
661951,1
661958,1
661960,1
661961,1
661962,1
661964,1
661966,1
661967,1
661968,1
661969,1
661970,1
661971,0
661972,1
661975,1
661985,1
661988,1
661990,1
661993,1
661995,1
661996,1
661997,1
662001,1
662002,1
662003,1
662004,1
662006,1
662007,1
662008,1
662010,1
662011,1
662012,1
662013,1
662014,1
662015,1
662016,1
662017,1
662018,1
662019,1
662021,1
662022,1
662023,1
662024,1
662025,0
662027,1
662028,0
662029,0
662030,1
662031,0
662032,1
662033,0
662034,1
662035,0
662036,1
662037,0
662038,1
662041,1
662042,1
662048,1
662050,0
662056,1
662058,1
662062,0
662063,0
662064,0
662065,0
662066,0
662067,0
662068,0
662069,0
662070,0
662071,0
662073,0
662074,0
662075,1
662076,0
662077,0
662078,0
662079,0
662080,0
662081,0
662082,0
662083,0
662085,1
662094,0
662095,1
662098,0
662099,0
662100,0
662102,0
662103,1
662105,0
662106,1
662107,1
662108,0
662109,0
662110,1
662111,0
662112,0
662117,1
662118,1
662119,1
662120,0
662121,1
662122,1
662124,0
662129,0
662130,0
662131,0
662134,1
662136,1
662137,1
662139,1
662140,1
662142,0
662143,0
662145,1
662147,1
662148,1
662150,0
662152,1
662154,1
662156,0
662161,0
662167,0
662168,1
662170,0
662171,0
662185,1
662187,0
662189,0
662190,0
662192,0
662194,0
662195,0
662196,0
662197,0
662198,0
662205,0
662214,1
662215,1
662216,1
662217,1
662218,1
662219,1
662220,1
662224,1
662233,1
662234,1
662235,1
662236,0
662237,0
662238,0
662239,1
662240,0
662241,0
662242,0
662246,1
662248,0
662250,0
662251,0
662254,1
662257,0
662258,0
662259,0
662260,1
662261,1
662262,1
662263,1
662264,1
662266,1
662267,1
662268,1
662269,1
662270,1
662272,1
662273,1
662275,1
662276,1
662282,1
662283,1
662285,0
662286,1
662287,1
662288,1
662289,1
662290,1
662291,1
662294,0
662295,1
662300,0
662301,0
662302,0
662305,0
662308,1
662309,1
662310,1
662311,1
662312,1
662313,1
662314,1
662315,1
662316,1
662318,1
662319,1
662320,1
662321,1
662322,1
662323,0
662324,1
662326,0
662327,0
662328,1
662329,1
662331,1
662332,1
662333,1
662334,1
662335,1
662339,1
662340,1
662341,1
662343,0
662344,1
662347,1
662348,1
662350,1
662351,1
662352,1
662360,1
662361,0
662362,0
662363,1
662364,1
662367,0
662369,0
662370,0
662371,0
662376,1
662377,1
662378,1
662379,1
662380,1
662381,1
662382,1
662385,0
662386,0
662387,0
662388,0
662389,0
662392,0
662393,1
662395,0
662396,0
662397,1
662399,1
662417,1
662418,1
662419,0
662420,0
662421,0
662422,0
662424,1
662425,1
662426,0
662427,0
662428,0
662429,0
662430,0
662431,0
662432,0
662433,0
662435,0
662436,0
662437,0
662438,1
662439,1
662440,1
662441,1
662442,1
662444,1
662446,1
662447,0
662448,1
662449,1
662451,0
662452,0
662453,0
662457,1
662458,1
662461,0
662462,0
662463,0
662464,0
662465,1
662469,1
662471,1
662472,1
662473,1
662474,1
662476,0
662477,1
662478,1
662480,1
662481,1
662482,1
662483,1
662485,1
662489,1
662490,1
662491,1
662492,1
662493,1
662494,1
662495,1
662496,1
662498,1
662499,1
662503,0
662506,1
662507,1
662508,1
662509,1
662510,0
662522,0
662523,0
662524,0
662526,1
662527,0
662530,1
662531,1
662532,1
662533,0
662534,1
662535,1
662536,1
662540,1
662544,1
662545,1
662547,1
662548,1
662551,1
662558,0
662559,0
662562,0
662563,1
662564,1
662582,1
662585,1
662589,1
662590,1
662592,1
662594,1
662610,0
662613,1
662615,1
662616,1
662618,1
662626,1
662627,1
662628,1
662634,0
662636,1
662641,1
662642,1
662644,1
662645,1
662646,1
662649,1
662650,1
662655,1
662657,1
662658,1
662659,1
662660,1
662661,1
662667,1
662689,0
662690,0
662692,1
662694,0
662700,1
662701,1
662703,1
662705,1
662706,1
662708,1
662712,0
662715,1
662723,0
662728,1
662729,1
662730,1
662731,1
662732,1
662733,1
662734,1
662735,1
662736,1
662737,1
662738,1
662739,1
662740,1
662742,1
662743,1
662744,0
662746,1
